=== PPO RL Optimization Log Started ===
[Info] PPO LR resolved from rl_lr=20 -> 2e-05 (legacy-micro)

============================================================
STARTING CONFIGURATION EVALUATION
SEARCH_MODE=rl
FINAL_EVAL_CONFIG_SOURCE=manual
[Info] First-stage RL/greedy search skipped (--skip-stage1-rl).
============================================================

--- Phase 1: SKIPPED (--skip-stage1-rl) ---
[Info] Baseline establishment is skipped because it is only used by first-stage RL/greedy search.

--- Phase 1.5: SKIPPED (--skip-stage1-rl) ---
[Info] GELU input distribution analysis is skipped because it is only used by first-stage RL/greedy search.

============================================================
PHASE 2.5: GREEDY SEARCH (SKIPPED)
============================================================
[Info] First-stage PPO/greedy skipped (--skip-stage1-rl).
[Info] GELU/Softmax 将根据 --final-eval-source 在最终评估模块中解析。
============================================================

============================================================
FINAL EVALUATION REPORT (验证集)
============================================================

============================================================
PHASE 3 + 4: SKIPPED (--skip-stage1-final-eval)
============================================================
[Info] 跳过第一阶段最终评估，直接使用 Selected (Manual) (source=manual) 配置进入第二阶段。
  GELU   : [1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1]
  Softmax: [2, 2, 5, 5, 5, 2, 5, 2, 5, 5, 6, 2]

[Info] Second-stage noise RL training skipped (--skip-noise-rl).

============================================================
PHASE 5.5: NOISE RL FINAL EVALUATION (验证集)
NOISE_EVAL_CONFIG_SOURCE=manual
NOISE_EVAL_REPEAT_N=200
============================================================
Evaluating No-Noise control (GELU/Softmax only, no noise injection)...

--- Selected (Manual Noise) : N=200 次重复评估 ---
  Trial 1/200: Loss=0.3271, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 2/200: Loss=0.3246, Acc.=0.8799, F1=0.8781, Time=30.9ms
  Trial 3/200: Loss=0.3257, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 4/200: Loss=0.3255, Acc.=0.8775, F1=0.8758, Time=30.8ms
  Trial 5/200: Loss=0.3279, Acc.=0.8848, F1=0.8831, Time=30.8ms
  Trial 6/200: Loss=0.3262, Acc.=0.8775, F1=0.8754, Time=31.0ms
  Trial 7/200: Loss=0.3256, Acc.=0.8799, F1=0.8781, Time=30.9ms
  Trial 8/200: Loss=0.3266, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 9/200: Loss=0.3281, Acc.=0.8799, F1=0.8781, Time=30.9ms
  Trial 10/200: Loss=0.3291, Acc.=0.8799, F1=0.8781, Time=30.8ms
  Trial 11/200: Loss=0.3276, Acc.=0.8775, F1=0.8754, Time=30.9ms
  Trial 12/200: Loss=0.3265, Acc.=0.8799, F1=0.8781, Time=31.1ms
  Trial 13/200: Loss=0.3296, Acc.=0.8775, F1=0.8758, Time=30.9ms
  Trial 14/200: Loss=0.3285, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 15/200: Loss=0.3276, Acc.=0.8775, F1=0.8758, Time=30.9ms
  Trial 16/200: Loss=0.3279, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 17/200: Loss=0.3259, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 18/200: Loss=0.3255, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 19/200: Loss=0.3276, Acc.=0.8799, F1=0.8781, Time=30.9ms
  Trial 20/200: Loss=0.3267, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 21/200: Loss=0.3277, Acc.=0.8799, F1=0.8781, Time=31.0ms
  Trial 22/200: Loss=0.3252, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 23/200: Loss=0.3250, Acc.=0.8799, F1=0.8781, Time=30.8ms
  Trial 24/200: Loss=0.3263, Acc.=0.8824, F1=0.8804, Time=31.1ms
  Trial 25/200: Loss=0.3262, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 26/200: Loss=0.3274, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 27/200: Loss=0.3250, Acc.=0.8824, F1=0.8804, Time=31.0ms
  Trial 28/200: Loss=0.3276, Acc.=0.8824, F1=0.8804, Time=31.1ms
  Trial 29/200: Loss=0.3255, Acc.=0.8824, F1=0.8804, Time=30.9ms
  Trial 30/200: Loss=0.3275, Acc.=0.8799, F1=0.8781, Time=30.5ms
  Trial 31/200: Loss=0.3276, Acc.=0.8848, F1=0.8828, Time=31.0ms
