/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
test_diagnostics_summary_invalid_rate_is_streamed (tests.test_aggregate_seeds.AggregateSeedsFinalEvalTest) ... ok
test_main_aggregates_seed_rows_without_per_seed_persistent_lookup (tests.test_aggregate_seeds.AggregateSeedsFinalEvalTest) ... ok
test_main_parses_seed_list_without_stripping_each_line (tests.test_aggregate_seeds.AggregateSeedsFinalEvalTest) ... ok
test_main_writes_json_without_materializing_full_row_list (tests.test_aggregate_seeds.AggregateSeedsFinalEvalTest) ... ok
test_main_writes_markdown_without_materializing_full_summary (tests.test_aggregate_seeds.AggregateSeedsFinalEvalTest) ... ok
test_mean_std_str_avoids_statistics_slow_path (tests.test_aggregate_seeds.AggregateSeedsFinalEvalTest) ... ok
test_persistent_dir_index_keeps_only_requested_run_tags (tests.test_aggregate_seeds.AggregateSeedsFinalEvalTest) ... ok
test_read_final_eval_results_streams_latest_json_without_recursive_glob (tests.test_aggregate_seeds.AggregateSeedsFinalEvalTest) ... ok
test_cli_writes_combined_json_and_returns_nonzero_on_violation (tests.test_audit_fusion_count_maps.FusionCountMapAuditTest) ... ok
test_complete_zero_one_profile_passes (tests.test_audit_fusion_count_maps.FusionCountMapAuditTest) ... ok
test_fusion_count_above_one_reports_exact_option_and_slots (tests.test_audit_fusion_count_maps.FusionCountMapAuditTest) ... ok
test_missing_required_block_graphs_fail (tests.test_audit_fusion_count_maps.FusionCountMapAuditTest) ... ok
test_action_bias_raises_baseline_sampling_probability (tests.test_blb_action_mask.BLBActionMaskTests) ... ok
test_baseline_only_mask_keeps_action_length_and_forces_baseline (tests.test_blb_action_mask.BLBActionMaskTests) ... ok
test_evaluate_action_accepts_mask_and_bias_for_legal_action (tests.test_blb_action_mask.BLBActionMaskTests) ... ok
test_load_mask_rejects_inactive_slot_opened_to_nonbaseline (tests.test_blb_action_mask.BLBActionMaskTests) ... ok
test_near_baseline_keeps_inactive_slots_baseline_only (tests.test_blb_action_mask.BLBActionMaskTests) ... ok
test_per_dim_entropy_can_report_masked_entropy (tests.test_blb_action_mask.BLBActionMaskTests) ... ok
test_policy_sample_and_evaluate_share_masked_logprob (tests.test_blb_action_mask.BLBActionMaskTests) ... ok
test_ppo_update_passes_mask_and_bias_to_evaluate_action (tests.test_blb_action_mask.BLBActionMaskTests) ... ok
test_runner_train_config_reads_action_mask_fields (tests.test_blb_action_mask.BLBActionMaskTests) ... ok
test_runner_train_config_reads_public_layerwise_dispatch_fields (tests.test_blb_action_mask.BLBActionMaskTests) ... ok
test_stage2_train_config_validates_public_dispatch_values (tests.test_blb_action_mask.BLBActionMaskTests) ... ok
test_complete_replan_is_model_ready_and_preserves_block3_k (tests.test_blb_action_materialization.ActionMaterializationTests) ... ok
test_final_config_identity_includes_boosted_sf_and_k (tests.test_blb_action_materialization.ActionMaterializationTests) ... ok
test_missing_optimizer_baseline_skeleton_fails_closed (tests.test_blb_action_materialization.ActionMaterializationTests) ... ok
test_missing_optimizer_output_fails_closed_before_model_install (tests.test_blb_action_materialization.ActionMaterializationTests) ... ok
test_real_mrpc_all_max_materializes_all_blocks_and_preserves_block3_k (tests.test_blb_action_materialization.ActionMaterializationTests) ... ok
test_real_mrpc_k6_materializes_all_blocks_including_layer0 (tests.test_blb_action_materialization.ActionMaterializationTests) ... ok
test_stochastic_backend_rejects_fractional_width_without_signed_headroom (tests.test_blb_action_materialization.ActionMaterializationTests) ... ok
test_stochastic_backend_rejects_target_k_above_source_before_install (tests.test_blb_action_materialization.ActionMaterializationTests) ... ok
test_truncation_backend_is_explicit_and_part_of_identity (tests.test_blb_action_materialization.ActionMaterializationTests) ... ok
test_valid_but_incomplete_replan_fails_closed (tests.test_blb_action_materialization.ActionMaterializationTests) ... ok
test_action_io_preserves_invalid_raw_action_for_shared_validation (tests.test_blb_action_materialization.ActionVectorBoundsTests) ... ok
test_action_payload_preserves_invalid_raw_action_for_shared_validation (tests.test_blb_action_materialization.ActionVectorBoundsTests) ... ok
test_full_decode_rejects_boolean_in_mixed_python_sequence (tests.test_blb_action_materialization.ActionVectorBoundsTests) ... ok
test_full_decode_rejects_fractional_and_matrix_actions (tests.test_blb_action_materialization.ActionVectorBoundsTests) ... ok
test_full_decode_rejects_k_index_equal_to_level_count (tests.test_blb_action_materialization.ActionVectorBoundsTests) ... ok
test_full_decode_rejects_negative_k_index (tests.test_blb_action_materialization.ActionVectorBoundsTests) ... ok
test_fusion_final_eval_preserves_invalid_base_for_shared_validation (tests.test_blb_action_materialization.ActionVectorBoundsTests) ... ok
test_k_coercion_accepts_k6_and_k7 (tests.test_blb_action_materialization.ActionVectorBoundsTests) ... ok
