root	relative_path	storage	archive_path	raw_bytes	raw_lines	raw_sha256
run	launch_evidence/boosted_install_verification.txt	small	small_files/run/launch_evidence/boosted_install_verification.txt	746	8	b7399f1963f2543885fa6a3df4977432a089f3df62484f07afc1cf6fd175b8c6
run	launch_evidence/first_attempt_elastic_gpu_health_events.jsonl	small	small_files/run/launch_evidence/first_attempt_elastic_gpu_health_events.jsonl	561	2	4d409767cb119ea20ecb45c7eca3aa75e430f9e7aab68df4ebb1ed6b77bcf35b
run	launch_evidence/first_attempt_launcher_exit_code.txt	small	small_files/run/launch_evidence/first_attempt_launcher_exit_code.txt	2	1	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
run	launch_evidence/first_attempt_launcher_stdout.log	small	small_files/run/launch_evidence/first_attempt_launcher_stdout.log	7646	68	783a0f4ad8e2fe5ea0cf2b740f8d9fbd2fa7d6e7be7c34bcf2ab6ebb33fa0078
run	launch_evidence/first_attempt_output.log	small	small_files/run/launch_evidence/first_attempt_output.log	8518	177	381fd3a72f7d644a7bdc97ed7c3baeafbbf07fb2c413cf8ee3f5f06a9c7dda39
run	launch_evidence/gpu_selection.txt	small	small_files/run/launch_evidence/gpu_selection.txt	601	4	bf90e8e324d19099c6ee21bb6ce48fe9579167befb13fd3bcee96a70bf0afb8b
run	launch_evidence/launch_command.sh	small	small_files/run/launch_evidence/launch_command.sh	1874	1	d38ecbc1503d7c11bef995c44a39cca7822c24d060fcefe9ce0573a1961b2e5f
run	launch_evidence/launcher_exit_code.txt	small	small_files/run/launch_evidence/launcher_exit_code.txt	2	1	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
run	launch_evidence/launcher_stdout.log	small	small_files/run/launch_evidence/launcher_stdout.log	7841	69	0a9a465c8b1a652d5473572466d982d25b799162f080e3092c3a7c018a43a002
run	launch_evidence/prelaunch_pytest.txt	small	small_files/run/launch_evidence/prelaunch_pytest.txt	183	3	4ef4e0cf711907d26669fa9101173599ed4b7fdf202d7f34994e7563ee051b0d
run	launch_evidence/runtime_verification.txt	small	small_files/run/launch_evidence/runtime_verification.txt	2406	64	ee5b6819716f05312dd9600c68691f672517ddc4a392ff80a85f54a13871e0f3
run	launch_evidence/source_provenance.txt	small	small_files/run/launch_evidence/source_provenance.txt	590	13	a96c5930685d10b04a8e9431b9e5458bf5ef53aae9f3592806e47828a27921e5
run	launch_evidence/stage1_config_source.txt	small	small_files/run/launch_evidence/stage1_config_source.txt	723	11	874abb1b20ba31a86b1700cffe2bff781f8bb6e5c44d3f92cd175bd78ade8aa3
run	logs/elastic_gpu_health_events.jsonl	small	small_files/run/logs/elastic_gpu_health_events.jsonl	561	2	4befd90c00a901dd56c124d58c76894283df5c22206f6ca0b19de0fa5a55a15a
run	logs/output.log	small	small_files/run/logs/output.log	32958	327	a6ad014ee897e09ffbafe9ddb5ed4b60c1e8f5bc504a9b31c04b7935dcc47527
run	metadata.json	small	small_files/run/metadata.json	673	21	8d6662ee7318df835d89678633c51616018ccc559218416df1ed97feb0acc549
run	rl.pid	small	small_files/run/rl.pid	8		1661d3ef6d3cb36a40021c0d40a77da5c4eb6ee9939c34b66aa33811eeb856e2
run	run.pid	small	small_files/run/run.pid	8		1661d3ef6d3cb36a40021c0d40a77da5c4eb6ee9939c34b66aa33811eeb856e2
run	stage1/pruning_search_log.txt	small	small_files/run/stage1/pruning_search_log.txt	1489	20	2b88c8d4ee18f7b9f7e10aef9fc161a722b52f07afeeaecae96a7ade4088cd32
run	stage2_noise/progress/blb_stage2_live_summary.md	small	small_files/run/stage2_noise/progress/blb_stage2_live_summary.md	1227	45	e454484000a2665d678e23cfdac092064da0ff739d7532c27d689db19b5791ef
