sha256	bytes	type	original_path	archive_path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	file	/hy-tmp/hf_cache/datasets/_hy-tmp_hf_cache_datasets_nyu-mll___glue_mrpc_0.0.0_bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c.lock	hy-tmp/hf_cache/datasets/_hy-tmp_hf_cache_datasets_nyu-mll___glue_mrpc_0.0.0_bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	file	/hy-tmp/hf_cache/datasets/nyu-mll___glue/mrpc/0.0.0/bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c.incomplete_info.lock	hy-tmp/hf_cache/datasets/nyu-mll___glue/mrpc/0.0.0/bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c.incomplete_info.lock
751879cda8c11364638a4b87ff8715a3003e3d04058cc9b8ca8caaf2bbb6a4f9	2163448	file	/hy-tmp/hf_cache/datasets/nyu-mll___glue/mrpc/0.0.0/bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c/cache-0eaf173b75219543.arrow	hy-tmp/hf_cache/datasets/nyu-mll___glue/mrpc/0.0.0/bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c/cache-0eaf173b75219543.arrow
a1ca6be8663329bdc00f6e8d1729ace93972ccbb576b464d0a5f8f4d62a750f4	3712	file	/hy-tmp/hf_cache/datasets/nyu-mll___glue/mrpc/0.0.0/bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c/cache-17980186edb6f4c5.arrow	hy-tmp/hf_cache/datasets/nyu-mll___glue/mrpc/0.0.0/bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c/cache-17980186edb6f4c5.arrow
e003d4cd137519e92ff7daf7cc3fa3e97ab92dd3dba1327e8595f5f130f964b6	242968	file	/hy-tmp/hf_cache/datasets/nyu-mll___glue/mrpc/0.0.0/bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c/cache-2a573ea265fd040f.arrow	hy-tmp/hf_cache/datasets/nyu-mll___glue/mrpc/0.0.0/bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c/cache-2a573ea265fd040f.arrow
1fb1767f74cdc602b3c011b5c5746735de9716c944c422f59675b13d830ae482	2163448	file	/hy-tmp/hf_cache/datasets/nyu-mll___glue/mrpc/0.0.0/bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c/cache-2a985ad93db0621e.arrow	hy-tmp/hf_cache/datasets/nyu-mll___glue/mrpc/0.0.0/bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c/cache-2a985ad93db0621e.arrow
81d32132c1f8ff5814222d52613bf0e32732b83ebddce52c74f5eda4da6ecf02	2163456	file	/hy-tmp/hf_cache/datasets/nyu-mll___glue/mrpc/0.0.0/bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c/cache-2ac472f4e5054358.arrow	hy-tmp/hf_cache/datasets/nyu-mll___glue/mrpc/0.0.0/bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c/cache-2ac472f4e5054358.arrow
258e6709ca10f4d8b91fb33f165050485094187a3df228727f8df424043ccf7c	242968	file	/hy-tmp/hf_cache/datasets/nyu-mll___glue/mrpc/0.0.0/bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c/cache-4fa870205b4e6ad5.arrow	hy-tmp/hf_cache/datasets/nyu-mll___glue/mrpc/0.0.0/bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c/cache-4fa870205b4e6ad5.arrow
b5939a6b9ad3e0305c35e812a2cd4c198233e15aabf5dd0661c225450240f925	2163464	file	/hy-tmp/hf_cache/datasets/nyu-mll___glue/mrpc/0.0.0/bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c/cache-57c6b771ac49e6b9.arrow	hy-tmp/hf_cache/datasets/nyu-mll___glue/mrpc/0.0.0/bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c/cache-57c6b771ac49e6b9.arrow
d1a2d9f232a748622e0eec9bce0ee9a35422b3b694e27736839443b19dc78da6	3712	file	/hy-tmp/hf_cache/datasets/nyu-mll___glue/mrpc/0.0.0/bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c/cache-6637cc291aa892fc.arrow	hy-tmp/hf_cache/datasets/nyu-mll___glue/mrpc/0.0.0/bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c/cache-6637cc291aa892fc.arrow
