/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
wall_seconds=4.234136153
         12309494 function calls (12295652 primitive calls) in 4.136 seconds

   Ordered by: cumulative time
   List reduced from 85 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.096    0.096    4.234    4.234 fusion_enum_fast.py:312(enumerate_range_fast)
   100000    0.263    0.000    4.087    0.000 fusion_enum_fast.py:195(eval_combo_fast)
   100000    0.285    0.000    3.793    0.000 replan_interface.py:600(replan)
   100000    0.394    0.000    1.797    0.000 replan.py:497(replan_with_user_actions)
   100000    0.409    0.000    1.232    0.000 replan_interface.py:383(build_replan_output_dict)
   100000    0.210    0.000    0.564    0.000 replan.py:226(_recompute_drops)
   200000    0.168    0.000    0.425    0.000 replan_interface.py:368(_chain_to_dict)
   100000    0.209    0.000    0.391    0.000 replan.py:267(_apply_delta_overrides)
   200000    0.076    0.000    0.289    0.000 replan_interface.py:59(_normalize_delta_overrides)
    98436    0.176    0.000    0.253    0.000 replan.py:351(_fuse_chain)
   200000    0.129    0.000    0.200    0.000 replan_interface.py:64(<dictcomp>)
   200000    0.198    0.000    0.198    0.000 replan_interface.py:231(_restore_graph_delta_state)
   200000    0.133    0.000    0.193    0.000 graph.py:555(nodes_between)
   395334    0.063    0.000    0.154    0.000 {built-in method builtins.hasattr}
   100000    0.139    0.000    0.139    0.000 replan.py:280(<dictcomp>)
   203076    0.123    0.000    0.123    0.000 graph.py:423(propagate_scale)
   396103    0.076    0.000    0.108    0.000 modulus_chain.py:79(total_bits)
   501538    0.069    0.000    0.088    0.000 graph.py:508(M)
  2093701    0.080    0.000    0.080    0.000 {built-in method builtins.len}
   800000    0.071    0.000    0.071    0.000 replan_interface.py:50(_parse_delta_value)
   396103    0.047    0.000    0.062    0.000 modulus_chain.py:75(R)
   100000    0.032    0.000    0.060    0.000 {built-in method builtins.any}
   827684    0.049    0.000    0.049    0.000 {method 'get' of 'dict' objects}
   100000    0.021    0.000    0.043    0.000 replan_interface.py:100(resolve_allowed_fusion_pairs)
   100001    0.041    0.000    0.041    0.000 fusion_enum_fast.py:80(iter_combo_range)
   100769    0.022    0.000    0.041    0.000 graph.py:513(dummy_sink_index)
   200769    0.028    0.000    0.037    0.000 replan.py:189(fusion_count)
   100000    0.025    0.000    0.034    0.000 replan_interface.py:109(_fusion_pairs_to_json)
   396103    0.032    0.000    0.032    0.000 {built-in method builtins.sum}
   100000    0.031    0.000    0.031    0.000 replan.py:560(<listcomp>)
   300000    0.029    0.000    0.029    0.000 replan.py:563(<genexpr>)
   400001    0.028    0.000    0.028    0.000 {method 'extend' of 'list' objects}
   100000    0.019    0.000    0.026    0.000 replan_interface.py:264(build_new_compact_config)
   197667    0.025    0.000    0.025    0.000 replan_interface.py:373(<listcomp>)
323070/309228    0.017    0.000    0.023    0.000 {built-in method builtins.isinstance}
   100000    0.023    0.000    0.023    0.000 replan_interface.py:408(<listcomp>)
   100000    0.022    0.000    0.022    0.000 replan_interface.py:93(default_allowed_fusion_pairs_for_graph)
   300000    0.020    0.000    0.020    0.000 {method 'items' of 'dict' objects}
    98436    0.019    0.000    0.019    0.000 replan.py:317(_normalize_allowed_fusion_pairs)
   100000    0.018    0.000    0.018    0.000 replan.py:589(<listcomp>)
