nohup: ignoring input
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
Tasks      : ['bl_sst2', 'rte', 'qnli', 'sst2', 'mrpc', 'mnli', 'wnli']
Output dir : all_analysis
Device     : cuda
Batch size : 16
Max length : 128
Max samples: all

======================================================================
  Task: BL_SST2  (arch=bert, layers=24)
======================================================================
  Model : assemblyai/bert-large-uncased-sst2
  Samples: 67349
  Running forward pass …

  bl_sst2:   0%|          | 0/4210 [00:00<?, ?it/s]You're using a BertTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  bl_sst2:   0%|          | 1/4210 [00:01<1:25:39,  1.22s/it]
  bl_sst2:   0%|          | 2/4210 [00:01<53:30,  1.31it/s]  
  bl_sst2:   0%|          | 3/4210 [00:02<43:12,  1.62it/s]
  bl_sst2:   0%|          | 4/4210 [00:02<38:21,  1.83it/s]
  bl_sst2:   0%|          | 5/4210 [00:02<35:36,  1.97it/s]
  bl_sst2:   0%|          | 6/4210 [00:03<33:53,  2.07it/s]
  bl_sst2:   0%|          | 7/4210 [00:03<32:53,  2.13it/s]
  bl_sst2:   0%|          | 8/4210 [00:04<32:22,  2.16it/s]
  bl_sst2:   0%|          | 9/4210 [00:04<31:54,  2.19it/s]
  bl_sst2:   0%|          | 10/4210 [00:05<31:30,  2.22it/s]
  bl_sst2:   0%|          | 11/4210 [00:05<31:19,  2.23it/s]
  bl_sst2:   0%|          | 12/4210 [00:06<31:09,  2.25it/s]
  bl_sst2:   0%|          | 13/4210 [00:06<31:03,  2.25it/s]
  bl_sst2:   0%|          | 14/4210 [00:06<30:55,  2.26it/s]
  bl_sst2:   0%|          | 15/4210 [00:07<30:48,  2.27it/s]
  bl_sst2:   0%|          | 16/4210 [00:07<30:48,  2.27it/s]
  bl_sst2:   0%|          | 17/4210 [00:08<30:52,  2.26it/s]
  bl_sst2:   0%|          | 18/4210 [00:08<30:45,  2.27it/s]
  bl_sst2:   0%|          | 19/4210 [00:09<30:46,  2.27it/s]
  bl_sst2:   0%|          | 20/4210 [00:09<30:46,  2.27it/s]
  bl_sst2:   0%|          | 21/4210 [00:10<30:49,  2.27it/s]
  bl_sst2:   1%|          | 22/4210 [00:10<30:47,  2.27it/s]
  bl_sst2:   1%|          | 23/4210 [00:10<30:47,  2.27it/s]
  bl_sst2:   1%|          | 24/4210 [00:11<30:51,  2.26it/s]
  bl_sst2:   1%|          | 25/4210 [00:11<31:01,  2.25it/s]
  bl_sst2:   1%|          | 26/4210 [00:12<30:53,  2.26it/s]
  bl_sst2:   1%|          | 27/4210 [00:12<30:54,  2.26it/s]
  bl_sst2:   1%|          | 28/4210 [00:13<30:46,  2.26it/s]
  bl_sst2:   1%|          | 29/4210 [00:13<30:42,  2.27it/s]
  bl_sst2:   1%|          | 30/4210 [00:14<30:43,  2.27it/s]
  bl_sst2:   1%|          | 31/4210 [00:14<30:40,  2.27it/s]
  bl_sst2:   1%|          | 32/4210 [00:14<30:38,  2.27it/s]
  bl_sst2:   1%|          | 33/4210 [00:15<30:37,  2.27it/s]
  bl_sst2:   1%|          | 34/4210 [00:15<30:35,  2.27it/s]
  bl_sst2:   1%|          | 35/4210 [00:16<30:37,  2.27it/s]
  bl_sst2:   1%|          | 36/4210 [00:16<30:46,  2.26it/s]
  bl_sst2:   1%|          | 37/4210 [00:17<30:47,  2.26it/s]
  bl_sst2:   1%|          | 38/4210 [00:17<30:46,  2.26it/s]
  bl_sst2:   1%|          | 39/4210 [00:17<30:40,  2.27it/s]
  bl_sst2:   1%|          | 40/4210 [00:18<30:37,  2.27it/s]
  bl_sst2:   1%|          | 41/4210 [00:18<30:31,  2.28it/s]
  bl_sst2:   1%|          | 42/4210 [00:19<30:34,  2.27it/s]
  bl_sst2:   1%|          | 43/4210 [00:19<30:30,  2.28it/s]
  bl_sst2:   1%|          | 44/4210 [00:20<30:28,  2.28it/s]
  bl_sst2:   1%|          | 45/4210 [00:20<30:29,  2.28it/s]
  bl_sst2:   1%|          | 46/4210 [00:21<30:38,  2.27it/s]
  bl_sst2:   1%|          | 47/4210 [00:21<30:37,  2.27it/s]
  bl_sst2:   1%|          | 48/4210 [00:21<30:36,  2.27it/s]
  bl_sst2:   1%|          | 49/4210 [00:22<30:35,  2.27it/s]
  bl_sst2:   1%|          | 50/4210 [00:22<30:35,  2.27it/s]
  bl_sst2:   1%|          | 51/4210 [00:23<30:36,  2.27it/s]
  bl_sst2:   1%|          | 52/4210 [00:23<30:30,  2.27it/s]
  bl_sst2:   1%|▏         | 53/4210 [00:24<30:26,  2.28it/s]
  bl_sst2:   1%|▏         | 54/4210 [00:24<30:24,  2.28it/s]
  bl_sst2:   1%|▏         | 55/4210 [00:25<30:31,  2.27it/s]
  bl_sst2:   1%|▏         | 56/4210 [00:25<30:26,  2.27it/s]
  bl_sst2:   1%|▏         | 57/4210 [00:25<30:29,  2.27it/s]
  bl_sst2:   1%|▏         | 58/4210 [00:26<30:28,  2.27it/s]
  bl_sst2:   1%|▏         | 59/4210 [00:26<30:23,  2.28it/s]
  bl_sst2:   1%|▏         | 60/4210 [00:27<30:26,  2.27it/s]
  bl_sst2:   1%|▏         | 61/4210 [00:27<30:21,  2.28it/s]
  bl_sst2:   1%|▏         | 62/4210 [00:28<30:18,  2.28it/s]
  bl_sst2:   1%|▏         | 63/4210 [00:28<30:21,  2.28it/s]
  bl_sst2:   2%|▏         | 64/4210 [00:28<30:29,  2.27it/s]
  bl_sst2:   2%|▏         | 65/4210 [00:29<30:30,  2.26it/s]
