root	relative_path	storage	archive_path	raw_bytes	raw_lines	raw_sha256
run	best_policy/constraint_metadata.json	small	small_files/run/best_policy/constraint_metadata.json	261	9	91a0a59db2550eb6b04b1108ddeb6e288fbc0d012f52f1ee33f7fbd1e92c9a4d
run	launch_evidence/boosted_install_verification.txt	small	small_files/run/launch_evidence/boosted_install_verification.txt	740	8	851bbbf48e7e835ad3797084096592807a2f0683ea0325edc8dc09558ff24167
run	launch_evidence/launch_command.sh	small	small_files/run/launch_evidence/launch_command.sh	1819	1	51b52d7f3c9c1284f3575fea1bccc8eaeddf8589b0b487bb7619befbad8147e0
run	launch_evidence/launcher_stdout.log	small	small_files/run/launch_evidence/launcher_stdout.log	7818	68	5f18d06e7378cf9cf9ec10f0767e9bad11d596cca43f60b2928ddebea9803c1f
run	launch_evidence/source_commit.txt	small	small_files/run/launch_evidence/source_commit.txt	41	1	5f26873d52cf87febece3865d1e0b71a4e21b34b68f0be0fd14639ef2999bdc2
run	launch_evidence/stage1_config_source.txt	small	small_files/run/launch_evidence/stage1_config_source.txt	154	3	e0fae81fa3f61ccbfae6acfa949deb8112c1a4bc4b412f88d795165044340da9
run	logs/elastic_gpu_health_events.jsonl	gzip	streams/run__7a7521f9277f__elastic_gpu_health_events.jsonl.gz	873	2	b561a7a608e9bb51d6f76839fb80b7202ca267f5f7fc6909d713c626e4a60002
run	logs/output.log	small	small_files/run/logs/output.log	25619	332	69f5ef8d34251032421f015a00685f4c0c82383ee94e49c78da6dfb7397f854a
run	metadata.json	small	small_files/run/metadata.json	829	28	99c2052d6d9bd21d3b1ed409c32a7629d9aff2cb17dc67a36a3a83d85b996538
run	rl.pid	small	small_files/run/rl.pid	8		80590b5e76fe1e64a6c3d44bf226be139c67ec5e9a473db22ba6584151cd62fc
run	run.pid	small	small_files/run/run.pid	8		80590b5e76fe1e64a6c3d44bf226be139c67ec5e9a473db22ba6584151cd62fc
run	stage1/pruning_search_log.txt	small	small_files/run/stage1/pruning_search_log.txt	1496	22	ac5cf1b974491fa1d9a91c451569cc1ae30b52ca995507c38e791c71ad56cb7d
run	stage2_noise/progress/blb_stage2_live_summary.md	small	small_files/run/stage2_noise/progress/blb_stage2_live_summary.md	1219	45	a3d90628b9d14dd4665b286d8e40cb148b72c23908467758b193d0f882f80fdb
run	stage2_noise/progress/blb_stage2_rl_checkpoint_live.pt	small	small_files/run/stage2_noise/progress/blb_stage2_rl_checkpoint_live.pt	8790648		2133ce171d205e5563079cdc3b45eab8fb37dd7d91fea9392c36df019be1d092
run	stage2_noise/progress/blb_stage2_status.json	small	small_files/run/stage2_noise/progress/blb_stage2_status.json	1483160	57197	5e43f9f1b5025cb831b3fd42b39fc65634e9a823f1bed96c63caf3cd0deea10e
run	stage2_noise/progress/blb_stage2_training_curve.npz	small	small_files/run/stage2_noise/progress/blb_stage2_training_curve.npz	2409328		a5175ad06039db4ffae5229e9d95f369cec932bc6b4ab4a6f6dbc9b3ba98d7f7
run	stage2_noise/progress/candidate_store.jsonl	gzip	streams/run__2ffd341b5e22__candidate_store.jsonl.gz	332661098	54151	dfb8b79f5f200b3a9aa1011a6350b7d9220282853ac1c8a4f52015a115b8f08d
run	stage2_noise/progress/diagnostics/action_histogram.npz	small	small_files/run/stage2_noise/progress/diagnostics/action_histogram.npz	449290		38d03512260975d7fc0515fd945bc1a1c25fea162cca3d199d82aeed2e8a965c
run	stage2_noise/progress/diagnostics/baseline_action_vec.json	small	small_files/run/stage2_noise/progress/diagnostics/baseline_action_vec.json	589141	29773	b8eaa707acfc026057ba5abc4ddcb6d23db279a5cbd22c8bcf8f4ffaa6d06b4b
run	stage2_noise/progress/diagnostics/best_action_vec.json	small	small_files/run/stage2_noise/progress/diagnostics/best_action_vec.json	658443	32379	cef740317f50644938f3bacb784716956107213f3e1e6bc51fb377c1bb07b716
run	stage2_noise/progress/diagnostics/blb_stage2_health.log	small	small_files/run/stage2_noise/progress/diagnostics/blb_stage2_health.log	10722	85	ac9b7a9160bb83da8008798246d5f9ba61a61633a38d40e77444dc5c982bc5e8
run	stage2_noise/progress/diagnostics/diagnostics_summary.md	small	small_files/run/stage2_noise/progress/diagnostics/diagnostics_summary.md	32000	248	458a8a335ffe567957bbdb5fbe19b95f135bf2e3f02f0a2af89b3a327ccc6205
run	stage2_noise/progress/diagnostics/episodes.jsonl	gzip	streams/run__7c0a50c68779__episodes.jsonl.gz	581542609	50000	44fdfc9e5005a7af66b37d4c99d4651915f31e2acc685d5688afe99f5a92fd06
run	stage2_noise/progress/diagnostics/first_invalid_counts.json	small	small_files/run/stage2_noise/progress/diagnostics/first_invalid_counts.json	2	0	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
run	stage2_noise/progress/diagnostics/pareto_frontier.html	small	small_files/run/stage2_noise/progress/diagnostics/pareto_frontier.html	5193	324	882b68e692c6aeff16771c9f46d956f27ba53f1d4d78765db40a47d671bcec73
run	stage2_noise/progress/diagnostics/pareto_frontier.json	small	small_files/run/stage2_noise/progress/diagnostics/pareto_frontier.json	5281535	220451	70f547352394cc944ee424f4d9863c6599a2e739d0f0c6861a8590ce7ff03aa2
run	stage2_noise/progress/diagnostics/pareto_frontier.jsonl	gzip	streams/run__1f2b2a0d5234__pareto_frontier.jsonl.gz	2889938	7	afe12e82e6e8c52bd945e6b9b477dfefd0ed36c326890153c933e5c707c68099
run	stage2_noise/progress/diagnostics/ppo_updates.jsonl	gzip	streams/run__9d94319920a8__ppo_updates.jsonl.gz	204203226	417	c889b922305441e201881c65c1ab23f5abafe0299879ff70237a151a8c75f3df
run	stage2_noise/progress/diagnostics/top_candidates.jsonl	gzip	streams/run__92dddded939e__top_candidates.jsonl.gz	8273575	20	b5247bc9042bba46ca71fb984a1c83f510f1f806eeb9a7b75a38654a169959d4
run	stage2_noise/progress/layerwise_run_manifest.json	small	small_files/run/stage2_noise/progress/layerwise_run_manifest.json	1428661	58265	ce4ffff90d9a4b2dd287e671e90ec1db4f6b882b1b75312ca9d00ff531c507a3
run	stage2_noise/progress/layerwise_summary.json	small	small_files/run/stage2_noise/progress/layerwise_summary.json	1493508	61931	8622f9826b41e94829229efe307097c3d474925c27f4c20341f5e0702ddf6e27
run	stage2_noise/progress/rl_data_points_run_id.txt	small	small_files/run/stage2_noise/progress/rl_data_points_run_id.txt	174	1	cd51f999c84e0bc971942aaf432ae8136a185f2c8ea1665b50f4508f5ab0bee1
run	stage2_noise/pruning_search_log.txt	small	small_files/run/stage2_noise/pruning_search_log.txt	6180	56	146102fe1dc41e6da5da7883c6e069336bc525e5270f3ecd7cb06ddda1012be1
structured	episodes.jsonl	gzip	streams/structured__9b15f2ae294f__episodes.jsonl.gz	584742544	50000	6919e4a67b0b77d6eb74e66c9416293a0fb2d13d94cf2350843bf469b55b6ec2
structured	manifest.json	small	small_files/structured/manifest.json	100060	3217	7947669792cec76e67e752f78d6fd8cafb7df6ae7f6fc9b6655099a98c93165c
structured	ppo_updates.jsonl	gzip	streams/structured__72e3db5e0769__ppo_updates.jsonl.gz	204203226	417	b53ddd31572bce26fe1a91bc4e7a60d8028b3b124cbbf4618f8bbe756b2c0ffa
structured	summary.json	small	small_files/structured/summary.json	1493508	61931	8622f9826b41e94829229efe307097c3d474925c27f4c20341f5e0702ddf6e27
report	blb_stage2_diagnostics_curve.png	small	small_files/report/blb_stage2_diagnostics_curve.png	287469		b47ca0cc14471fd5123ef56b4906dcd7f9efad798bd922556532506a49e05c6e
report	blb_stage2_entropy_curve.png	small	small_files/report/blb_stage2_entropy_curve.png	81759		7bfa82835dd843a4f025fe985653ed6a377f820147bac9b653da36e474ac1e0b
report	blb_stage2_layerwise_report.html	small	small_files/report/blb_stage2_layerwise_report.html	7898149	0	9c39c428205602f8a67c68482872c8d66cbe45e7a04db653c72fd587f17d68bc
report	blb_stage2_reward_paper.pdf	small	small_files/report/blb_stage2_reward_paper.pdf	171599		33a4654418eb83abef97c971896bc5caf579d04494abbdec6c39672539f4fcd4
report	blb_stage2_reward_paper.png	small	small_files/report/blb_stage2_reward_paper.png	74034		2e9deaf9116186289f355ffe90f55f96137d5928a6a2176bce90345bf8de5690
report	blb_stage2_search_log.txt	small	small_files/report/blb_stage2_search_log.txt	258	10	ef3f837227b73b162ade96e4701e77856cc79708400ae7737ea78ab90251c19b
report	blb_stage2_training_curve.npz	small	small_files/report/blb_stage2_training_curve.npz	2409328		a5175ad06039db4ffae5229e9d95f369cec932bc6b4ab4a6f6dbc9b3ba98d7f7
report	blb_stage2_training_curve.png	small	small_files/report/blb_stage2_training_curve.png	264672		d848cfea3b3407e3100ea9f8e389c753c822df62a088f0290461aa1771fa6ae5
supplemental_report	20260804_bert_base_sst2_stage2_rl_final_report_v2.html	small	small_files/supplemental_report/20260804_bert_base_sst2_stage2_rl_final_report_v2.html	958347	503	a71b06442b03bccfb98e4c71bdba1aa8f19acb344ab39af04f38b7457f1959f7
stage1_reference	provenance_status.json	small	small_files/stage1_reference/provenance_status.json	1618	76	99400a519d0950dade6a0d939f01c1889a602f3f545dc9aa97bfcff225c4cf16
stage1_reference	stage1_validation_4configs_glue_submission_report.html	small	small_files/stage1_reference/stage1_validation_4configs_glue_submission_report.html	7948	0	37952610c4714e5de39c8d6880b3c8c685be6468634e0a9dbfa53ee08eeb60ce
tooling	build_full_snapshot.py	small	small_files/tooling/build_full_snapshot.py	10972		ab8fd7c3c56013180f696741689c349d02fc6b4a1d7b6517992f5afe24d1ee4e
