sha256	bytes	type	original_path	archive_path	category
c9bd17b845d529746a07f5bb66e0546b08676e295e674e0d1a94b9efdff6e6d2	126149	file	/hy-tmp/RFR_stage2_presets_2dbc2934/rl_training_data_points/stage2/bert-base/mrpc/stage2_hml_real_smoke_6f5ea845_20260728_013011_persistent_rl_bert-base_mrpc_s1t0.001_s2t0.001_s2st2.0__20260727T173132425076Z__pid335479/manifest.json	hy-tmp/RFR_stage2_presets_2dbc2934/rl_training_data_points/stage2/bert-base/mrpc/stage2_hml_real_smoke_6f5ea845_20260728_013011_persistent_rl_bert-base_mrpc_s1t0.001_s2t0.001_s2st2.0__20260727T173132425076Z__pid335479/manifest.json	git_worktree_extra
5d21bd70f08690592acdffc7d93032a88cd62546b3fcc69adb438df9838fbb8e	47099	file	/hy-tmp/RFR_stage2_presets_2dbc2934/rl_training_data_points/stage2/bert-base/mrpc/stage2_hml_real_smoke_6f5ea845_20260728_013011_persistent_rl_bert-base_mrpc_s1t0.001_s2t0.001_s2st2.0__20260727T173132425076Z__pid335479/summary.json	hy-tmp/RFR_stage2_presets_2dbc2934/rl_training_data_points/stage2/bert-base/mrpc/stage2_hml_real_smoke_6f5ea845_20260728_013011_persistent_rl_bert-base_mrpc_s1t0.001_s2t0.001_s2st2.0__20260727T173132425076Z__pid335479/summary.json	git_worktree_extra
5c58ae9c28ca56ff31aca80cdcdb28ba9727c1e670a68177c549cdb26acab4db	1844690	file	/hy-tmp/RFR_stage2_presets_2dbc2934/rl_training_data_points/stage2/bert-base/mrpc/stage2_hml_real_smoke_6f5ea845_20260728_013220_persistent_rl_bert-base_mrpc_s1t0.001_s2t0.001_s2st2.0__20260727T173341964239Z__pid336959/episodes.jsonl	hy-tmp/RFR_stage2_presets_2dbc2934/rl_training_data_points/stage2/bert-base/mrpc/stage2_hml_real_smoke_6f5ea845_20260728_013220_persistent_rl_bert-base_mrpc_s1t0.001_s2t0.001_s2st2.0__20260727T173341964239Z__pid336959/episodes.jsonl	git_worktree_extra
4ff173e99c006e497b62cc7adbe76c7442918124f795b510d73f62d639f9c57a	126149	file	/hy-tmp/RFR_stage2_presets_2dbc2934/rl_training_data_points/stage2/bert-base/mrpc/stage2_hml_real_smoke_6f5ea845_20260728_013220_persistent_rl_bert-base_mrpc_s1t0.001_s2t0.001_s2st2.0__20260727T173341964239Z__pid336959/manifest.json	hy-tmp/RFR_stage2_presets_2dbc2934/rl_training_data_points/stage2/bert-base/mrpc/stage2_hml_real_smoke_6f5ea845_20260728_013220_persistent_rl_bert-base_mrpc_s1t0.001_s2t0.001_s2st2.0__20260727T173341964239Z__pid336959/manifest.json	git_worktree_extra
033e84236e92dae03e90f0a432fdb9ae4e9d36a919d168a5205db8aed7749b25	4725	file	/hy-tmp/RFR_stage2_presets_2dbc2934/rl_training_data_points/stage2/bert-base/mrpc/stage2_hml_real_smoke_6f5ea845_20260728_013220_persistent_rl_bert-base_mrpc_s1t0.001_s2t0.001_s2st2.0__20260727T173341964239Z__pid336959/ppo_updates.jsonl	hy-tmp/RFR_stage2_presets_2dbc2934/rl_training_data_points/stage2/bert-base/mrpc/stage2_hml_real_smoke_6f5ea845_20260728_013220_persistent_rl_bert-base_mrpc_s1t0.001_s2t0.001_s2st2.0__20260727T173341964239Z__pid336959/ppo_updates.jsonl	git_worktree_extra
1b6e84adf413b5392d305c4f3301786b9cb467af3b94a1341c21897552f68edf	45694	file	/hy-tmp/RFR_stage2_presets_2dbc2934/rl_training_data_points/stage2/bert-base/mrpc/stage2_hml_real_smoke_6f5ea845_20260728_013220_persistent_rl_bert-base_mrpc_s1t0.001_s2t0.001_s2st2.0__20260727T173341964239Z__pid336959/summary.json	hy-tmp/RFR_stage2_presets_2dbc2934/rl_training_data_points/stage2/bert-base/mrpc/stage2_hml_real_smoke_6f5ea845_20260728_013220_persistent_rl_bert-base_mrpc_s1t0.001_s2t0.001_s2st2.0__20260727T173341964239Z__pid336959/summary.json	git_worktree_extra
f9b27f39a6249d7e3ba5d5ed33f60976c55160bedeb98cb39057ce7487b739c0	199	file	/hy-tmp/Reinforcement-For-Robustness/Parting Chapter/persistent/rl/bert-large/mrpc/.s1t0.001_s2t0.001_s2st2.0__ab_exact_batch4_05b6863e_20260725_201609.stage2_rl.lock	hy-tmp/Reinforcement-For-Robustness/Parting Chapter/persistent/rl/bert-large/mrpc/.s1t0.001_s2t0.001_s2st2.0__ab_exact_batch4_05b6863e_20260725_201609.stage2_rl.lock	git_worktree_extra
44c06e843cec402fd2d25bab52c617eb77104bd9e9988ba21b403c458505d130	199	file	/hy-tmp/Reinforcement-For-Robustness/Parting Chapter/persistent/rl/bert-large/mrpc/.s1t0.001_s2t0.001_s2st2.0__ab_exact_batch4_edgefix_201611d2_20260725_213710.stage2_rl.lock	hy-tmp/Reinforcement-For-Robustness/Parting Chapter/persistent/rl/bert-large/mrpc/.s1t0.001_s2t0.001_s2st2.0__ab_exact_batch4_edgefix_201611d2_20260725_213710.stage2_rl.lock	git_worktree_extra
b2a9551e0a48447f86d54799480628075f63696265eedfd85c83aea9ad1a657a	199	file	/hy-tmp/Reinforcement-For-Robustness/Parting Chapter/persistent/rl/bert-large/mrpc/.s1t0.001_s2t0.001_s2st2.0__ab_exact_control_b1_05b6863e_20260725_201609.stage2_rl.lock	hy-tmp/Reinforcement-For-Robustness/Parting Chapter/persistent/rl/bert-large/mrpc/.s1t0.001_s2t0.001_s2st2.0__ab_exact_control_b1_05b6863e_20260725_201609.stage2_rl.lock	git_worktree_extra
f4e4f8d6f6931b82a74411f0fffe4cde5e12b6cf38b97141a7dcb00e7f0198d8	199	file	/hy-tmp/Reinforcement-For-Robustness/Parting Chapter/persistent/rl/bert-large/mrpc/.s1t0.001_s2t0.001_s2st2.0__large_stage1best_diag_thread120_seed20260725.stage2_rl.lock	hy-tmp/Reinforcement-For-Robustness/Parting Chapter/persistent/rl/bert-large/mrpc/.s1t0.001_s2t0.001_s2st2.0__large_stage1best_diag_thread120_seed20260725.stage2_rl.lock	git_worktree_extra
